M2.Pinky.L	-0.18897398109799646	-0.07357696927390346	-0.10228951613834693	0.012880695672131428	0.06240430035031103	0.02242227158923939	-0.15238723894213171	-0.005324617841272388	0.13020943560684725	0.03639557783173755	0.016257171366561126	-0.02474213438146118	0.028734128396604445	0.05293598666516306	-0.037947695160957355	0.19387754142635868	0.023047518319183023	-0.0246094837979225	-0.08260095566654001	-0.021900623694266968	0.06670483258892711	-0.07053722452309234	0.018570214932642045	-0.02523575635650248	-0.01352741982327261	-0.044384446307824454	0.0034503983339401402	-0.06065784342964901	-0.027831025210067195	-0.01391547513075027	-0.0014065082965164042	-0.026708447431809862	-0.04287130594654608	0.05701265196524572	-0.07613060636000676	0.009720411822904987	-0.013545650088125557	-0.013642055259089585	-0.0037378421253204614	-0.02757005501166877	-0.027637741054902614	0.03793505125810166	-0.023675951810451897	-0.03936560458012303	-0.036952256115069845	-0.0405458141526924	0.0009404533366275736	-0.0071419295872648695	-0.038210922955176904	0.009283251610555408	0.00797207933533874	0.013636356033441063	0.015856973596175983	0.03469353879300569	-0.005305872307470485	-0.01059303695156824	0.014698633924213337	0.017318720997079422	-0.010181850229862103	-0.0006628022913277358	0.020990587482189457	0.004289971766338156	-0.017678373030947363	-0.016915568602362624	-0.00017353390415733667	-0.007315363003194829	-0.0010420498152090426	0.009226155507834297	0.002363794389438096	0.00454373043842972	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.E	-0.37629717157207093	-0.031225078481671636	-0.17291793338313508	-0.05513010998052913	-0.15352413291632158	0.09674718181348299	0.054144048080496505	0.11430825662804076	0.019357424559204785	-0.0170434285267399	0.015380311532025612	0.012410919471396746	0.10194865231521058	0.03505931910248309	-0.04745294832481608	-0.02697012687852367	0.007679498258654073	-0.01892875351023932	-0.026149216117286336	0.056227185126031996	-0.03922346573550367	0.029495258816987793	0.021575773389745617	0.07309479405992794	0.0536209021125896	-0.0139412025601104	-0.013124065838369278	0.026901520279962923	-0.06553868844161743	-0.003958025956130671	0.036369591651198456	0.00798212034465258	-0.01909859442020538	-0.021842656124139187	0.05633137211767515	-0.0026572687518287663	-0.04598199019692507	0.08569109566800988	-0.018009473359979055	-0.018141821263416232	0.0007990839141403858	-0.005538145807063936	0.050690920920917426	-0.026056210004330616	-0.013348632693952731	-0.04269747233143393	-0.02629843347830281	0.010279340002419146	0.01068153065998841	0.010828620174960134	0.00844682320071763	-0.04071899600741542	0.005748505753485148	0.013272347289220048	-0.013103940533374941	-0.0341082118199688	-0.031000486479415865	-0.013058889038576986	-0.0010391991322532923	0.011811050889113743	0.01245925486880963	0.004852422030917779	-0.004409635993230687	-0.024465721098177975	-0.005534430636278735	0.007170471510545426	0.0005514195782173022	0.006337059232609309	0.005422801662618397	0.020217697244244593	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Middle.R	-0.1520253353079013	0.07394684094572922	0.12526971902030495	-0.0793757778904671	0.16660129957700043	-0.06548038938209541	-0.054450724967560274	-0.11246490547745117	0.016595290168868643	0.055479521051738825	-0.09332083684850706	0.01336409651096294	-0.05655416799039616	0.00023929406694290546	-0.04173359495179071	-0.031216310061477556	0.15312130237660923	0.009959768127390616	0.08021058248546624	-0.04124283630819586	-0.03083707564243873	-0.02447496675347985	0.0036822789894510456	0.011784072050148534	-0.01874647316032025	0.0025812511671319265	-0.05774086013398957	-0.02467262327176686	-0.038651992417521215	-0.004410261876460971	-0.01039692712395638	0.010371361445088085	0.10680513611602391	0.0112764394280641	0.02555377356205317	0.03768934061294818	0.008094913934061908	0.0197381519032029	0.047255894525912445	-0.01211773979253186	0.007696616011932471	-0.023625327416531918	0.0340888362195828	-0.005796060633155867	0.05372975321756078	0.00788941403183947	-4.957867855670899e-05	-0.0111703302545407	-0.01671019213951389	-0.0375434591062714	-0.026329786391205815	0.014454331260254907	0.06027881823056175	0.01862257512508014	0.020923977340076477	-0.0032557640133775117	-0.04531296550909246	0.002022064570560634	0.03291614588755502	-0.040832497046063496	0.0052486612440066464	0.0032869552674902377	-0.003768315005609306	0.0021139669575366586	0.008646439373072084	0.01498199847036704	0.026442514269902184	0.004102204170757046	0.004162587865084856	0.0034240133079910724	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Pinky.L	0.09367703437082903	0.13256274109768373	0.043842306174888775	0.12505539382538958	-0.09151563058866591	-0.17069443006927845	-0.16058650804727456	-0.17029994581952104	-0.04427891548695279	-0.11744656067747393	-0.0035728904994951722	-0.01771216475969941	0.09931670302579489	-0.09352777322054885	0.08117372081629189	0.053156322734868616	-0.06088156483144388	-0.013898841826623428	0.004171141406410769	-0.05834204323070028	-0.0855219832596515	0.03383600459253445	0.006175136629021828	-0.03604262526982786	0.0975361173935135	0.02872379957259265	0.03535890120974489	0.04509592173406161	0.004133766629370928	0.0018792510389625933	-0.009286512344922497	-0.06522560379728069	-0.014830208440644296	0.03558651462304198	-0.009743672126738372	-0.014185121583355234	-0.036157630114302335	-0.0032197471573954285	-0.023160089764591024	-0.027846912331094792	-0.023960184371556066	0.010631844163504788	0.02462896442875902	0.010686539873715362	0.03158776621668562	-0.03313451925920854	0.004510387590153064	-0.03169737921473895	0.017663831326478675	0.02120829075183172	-0.03596703709841938	0.025787406208138883	0.006606211979312921	0.021823584745879525	0.04008802136272265	0.014607006152316474	-0.009478682592455906	-0.03238542219912328	0.02176287791255643	0.02811954250034931	-0.01793858807208924	-0.026050446270309273	-0.0033143361458145694	-0.014662906151770554	0.005633674282266833	0.016760972374959056	-0.0026529067601674563	0.002255225556736879	0.0014291625051064505	-0.004141993109018677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.J	-0.08241288699668274	-0.08856773239112624	0.060650661816005424	0.07870023051667763	0.08862216309722229	-0.1435604994884776	-0.13978905065321906	0.06616558677741079	-0.12682695626701632	-0.093633388517571	0.07934650824390059	0.05071379147885	-0.02693006779506658	0.00046198751507834637	-0.02709081200854175	-0.07793455042699342	0.1371131815272923	0.12178700300116792	-0.04704334578281504	-0.005097144247235006	0.050334662916537244	0.0032896546344354646	-0.06523945981695439	-0.03184526957907043	0.03541900849471842	0.06429235421636759	0.08499253886625155	0.010620964837994927	-0.007907909319073344	0.021592146646708957	0.009090755257911117	-0.050163793461143504	0.010000495744186435	-0.008532638788711425	-0.03665843038048565	-0.04442025204378203	0.05476412750161352	0.094798317907958	0.009958990412613625	-0.03979149761191571	0.058674306878765396	0.0912268764210105	-0.01611862941670574	-0.019246253869626757	0.014125241808543675	-0.019960417003087108	-0.005277053503510882	-0.050738777154179356	0.0116842788727769	0.027821223054691042	0.017356197001100585	0.021507882467640328	-0.021077906047088958	-0.02609729341380756	-0.03876913699862625	0.03016111063694117	-0.009324484594874487	-0.004013653486647516	0.016205600350524055	0.01638687817147027	0.01061713450671866	-0.004617240719261898	0.003806480255717031	-0.005552897889362395	0.003615771285789576	-0.008186852041011557	0.009165976526274322	0.01171615047377555	-0.010062021414497043	0.0005701229715176424	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.Space	0.10875434823234334	-0.1117954012117019	-0.11338726180960734	0.21707976268880017	-0.0685172880696568	-0.11336457359640832	-0.019207281961072298	-0.08033749804104044	-0.20603247891952062	0.01056231210650479	0.023481098846265147	0.0703177372919388	0.03405980480546197	0.03513831571512473	0.023718526848068005	-0.018043308525764804	-0.09550485356222246	-0.05240581206929027	-0.0382900049970753	0.17483204429535648	-0.019065231398459163	0.028385216591916104	0.033411188141887614	-0.038953671668571145	-0.019746930278155064	0.03918308836191552	-0.09881356055588529	-0.015829880457380978	0.006608423952587305	0.039756904570289166	0.0099444685420477	0.004377484221588029	0.005935068381224915	0.0380714654838815	-0.0370442345405396	0.016808533838759604	-0.017985141260668892	-0.02122639839198361	0.002509976806048172	-0.0020009509130536284	-0.06040848254664976	-0.08828558472900766	-0.03233533801730918	0.03037737489178013	0.051260698271256316	0.032617486144253444	0.007346257245814174	-0.02470338813826187	-0.004437520411158762	0.034943280178488176	0.019258250729693508	-0.016044130741625178	-0.00880889936164073	0.023656471799873072	-0.023752452270002347	0.0221645783946317	-0.005321296871498491	0.008527332894290559	0.011517554797997404	0.008109517211972266	0.002007773857396079	0.02014068551965151	-0.007212648489622828	-0.0029088119202573238	0.011090185825370481	0.009313691384047085	0.003690908014724841	-0.001613582796243848	-0.01066967686862499	0.006649345960286281	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.N	0.22687825640377657	0.1736221017356091	0.04640317756050636	0.0029653984893197476	-0.07451292588788877	0.11844750478815597	-0.10537557417703398	-0.0066927811385225945	-0.09778497862336229	-0.11137088892800126	-0.13884359103172353	-0.07907675973095919	0.06625444517501408	-0.033039750954432144	0.017659170860250307	0.07322776681462889	-0.0797409993346105	0.03013085336733617	0.08429522375713375	0.02149210997692992	0.013226773211350634	0.07501436857024694	-0.14702579812639677	-0.07825483060589813	-0.0012299344912967594	-0.017726991702987735	-0.07235154696468846	0.06057879717446421	-0.02851021602340965	0.06388776847902047	0.0178066767613895	-0.0370205035989003	-0.030993086560274434	0.011492556628010726	-0.003098754529907992	0.056900409880798815	-0.027038545831136497	0.049992513922706226	-0.020359425275166227	0.07800875269668392	-0.0006882730547025169	0.031035865290591515	0.01109849997521565	0.012191131500888087	-0.02865299136926955	0.041460949775748185	0.02949401248608691	0.00808107471231213	-0.005462354120637909	0.01810202507301328	-0.05236656112775796	-0.012647364418240012	0.035738494836412414	0.0066007979783936355	-0.0021618748271860218	-0.0031327180510236897	-0.005269938558052391	-0.004653505991835791	-0.004625513292584687	0.0029559043066109815	0.031599530122367055	-0.0009300869354730835	-0.012993997125006734	-0.0013913186077686322	-0.016394778095239804	-0.03291389937789159	0.015440770323462371	-0.011723287941446251	-0.005687423154459407	-0.0021966772395351384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.Shift.R	-0.02452431602396907	-0.11087581380588903	0.24710208637526232	0.08672503193954714	-0.1396419447514117	0.035130645183355826	-0.06360803903912811	-0.21859637488994602	0.042903082262597855	0.09622577347779532	0.04187757002355028	0.03857719170494321	0.02567115827682459	0.06508232750991372	-0.07621968735151144	0.02785835072532735	0.020970079059437978	-0.016423955619665292	0.024387288662334354	0.1562376369996512	-0.09650327134396318	-0.05297866687096465	0.00999194590165011	-0.015540348732012963	-0.060520591684920806	0.03426745160738758	-0.009364954286060993	0.04749754054776155	-0.08006613343020441	-0.014900145442285684	-0.015341396025334427	0.05697454725226628	-0.0632137969954723	-0.015481046254534675	0.00025936226709609965	-0.04998506669942024	0.04143135491290426	-0.07242854306056794	0.045903314821156546	-0.023210976740825118	0.012733899590762519	-0.029568743498900252	0.027781681407162383	-0.032062178203820346	-0.04679217861041595	0.019693000777271878	0.020578341606362634	-0.020036045779797323	0.010229350315485669	-0.006425794300889578	0.01871306241415205	0.041466445833071186	0.004088175808481711	-0.05313239078262263	0.00019846852261506376	-0.0036565497715665	-0.013930767481480862	-0.008734945116870717	-0.007925596719720795	0.009278372136480327	-0.009353551602998557	0.01950115740381329	-0.022656800326364926	-0.00430998840994698	0.0022914681658993507	-0.0007370746582150076	-0.001958866870077247	-0.0067021153391257846	-0.007162222720811175	-0.007884225712112293	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M3.Pinky.R	0.07679944654066058	-0.1904119221519591	0.22548726833579852	-0.07068923317504015	-0.01675208203544747	-0.01630753598665955	0.037206041923431396	-0.05167544871580955	0.03171249593528432	-0.037704218627727756	-0.09479306634631263	-0.17747976421697717	0.048113618530019164	0.05407075695671607	0.07982205594154494	0.061010919294082706	0.03780869151139658	-0.044783714764938955	0.06616967218057536	0.0590573000259411	-0.1161432262710008	0.0010232840453909056	-0.040148611922566045	-0.030193728368440143	-0.01635537957650642	0.07120467437900126	-0.010144381509433045	-0.009216864451494035	0.008447354662443984	-0.006427002738007029	-0.0030683673211163117	-0.004692165879531992	0.0265372862813387	0.008725504059697112	0.03923998872286694	-0.022966024527895687	-0.014522240799934196	-0.024258120965313733	0.0025820059065213155	-0.02906763769935835	-0.03469955088970944	-0.01304735464858043	-0.026703580786153633	-0.01174490641864357	0.008380745513304822	-0.02449620273253871	-0.009235387876126324	-0.014351394508053535	-0.028465572162009987	0.021803230935142845	0.0030687194621775906	-0.014246962208686927	-0.026712850907078655	0.029259645862864538	0.0007552057033287759	0.007579870045392096	-0.0038866741160611426	0.0017383318784613235	-0.00474597972901005	0.0023558838130151886	-0.0005695169477361547	-0.008961131123234595	0.010412134732908886	-0.003064568493395002	-0.014807690898920187	-0.0005828500835448354	0.009710725046072014	-0.004743525308578175	0.0018664885365423545	0.00180695794701119	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.Enter	-0.21141909639875472	0.19939047419933392	0.0499431946230921	-0.12563636165405817	0.055102887709482844	-0.099441613526176	0.14569970454753917	0.0360092279781154	0.02745907761792385	0.02467498396643419	-0.031619293415129465	0.025408192541750654	-0.07087645985807509	0.014944185298828771	-0.0008498077887617812	0.025970901635014934	-0.015581406345949053	0.05240061973715763	0.03467167879141461	-0.05173994481971976	0.07491991125108126	-0.10633834298923191	0.0068951825113761425	0.023244609379637175	-0.08473805383564988	0.07487913519313288	-0.023438582092276276	0.0709336823953219	0.010594806175963815	-0.025002055300772767	0.012203085654395807	-0.016933198778100626	-0.035911992368624156	0.06185616988622169	-0.016297629383327805	0.027034064875982325	-0.0027227162960684246	0.039022352167247615	-0.0032424536425592135	-0.01895698052523686	-0.038430209533597603	-0.04673690077542578	0.004321709151083808	0.03767597633273472	0.007493161106611593	0.009797203673414634	0.06452686350038793	0.0415033416049572	-0.0016845856313996194	-0.03562803068782805	-0.012727655626778024	0.033062605248524314	-0.029419418481696505	-0.005937961032883509	-0.0059921165482687815	0.0006873552050474937	-0.04606346808437493	0.0067497696083589	0.0019044771158391142	0.043587851843843	-0.006101806370953148	0.022229911180638988	-0.014732569156614443	-0.005789020607178959	0.002171386172703808	-0.008909608934474537	0.006905835567394122	0.01356854051494523	0.012129230982360706	0.0010377988724527677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.N	-0.025889095085797825	0.19997313837338032	-0.055721367710433005	0.12555432702041605	-0.07952305315562659	0.10538831116480345	-0.024651123732562466	-0.02670231300912978	0.021194078960514312	0.09773589216360143	-0.07293340933220101	-0.08359788430378648	-0.07607534679810658	-0.053153927793730765	0.14764379876155667	0.12060800594338927	-0.020764746147014967	-0.00486957859111214	-0.0686105890689482	0.04691583104365151	0.050575068712407946	0.022658918790676007	-0.043690647826461364	-0.02493382283287918	0.00206143350466722	0.036644252337051694	-0.019690903892497513	0.009634813810932123	-0.039281062833455074	-0.037894150614311076	0.01195522236312863	0.021855400649363785	0.038181191577030434	-0.0053297725865014585	0.008082077704040834	-0.008186543023746749	0.04267337758993842	0.01577606754292456	-0.0020731774052280627	0.008418084011662125	-0.059415325446853746	0.023004950777910236	0.04170978844703187	0.03977590712021521	-0.0017925491431976719	-0.006014875140873551	0.00044101706250652387	-0.058671239692873293	-0.03646538026796105	-0.024697392309523846	0.04667520815898902	0.028930006394437564	0.0031249443326830484	0.0005956783584887823	-0.018517089468083326	0.0003609493239434838	0.02352185665981132	0.02213729431900851	0.011678170920745013	-0.023655749732392515	-0.005308093282338381	0.002151851533854788	-0.0007959000833350471	-0.0011582602254265654	0.0029699154257961744	-0.0029728509666922874	-0.019430776930416227	0.013315572103204644	0.007758466864076304	-0.0018600059339222194	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.U	-0.18122024807266007	-0.10973409202781864	0.04577162724567386	-0.006196269915687051	0.22369258839475234	0.03530050472150663	-0.061132122734500555	-0.08596512317644298	-0.012164319771705312	0.053713609106853064	0.050587336317982186	0.08341438928412152	-0.030005817986058232	9.724469380359635e-05	0.05106672782528531	-0.062242603026716976	-0.1421415544738382	0.010174360324797575	0.061985091975132814	0.04725830160253461	-0.05456596380994844	-0.01629072922098204	0.022469757390150866	-0.03949342989527372	-0.05565869228840612	-0.0032025657728135294	-0.048526136848619374	-0.047897641730855464	0.17269246264088034	0.012138795660321576	0.0011429220910979293	0.0018337598175276633	-0.00973431503218572	0.0031492202305638257	0.0348502827958503	0.025931282598890704	0.018905877479660355	0.018011893360790194	-0.02446812726568427	-0.019095001411884423	0.0003016809545450902	0.050424761778326777	0.04400447200163642	0.0030399347391346933	-0.045187162326960344	0.03343104919316982	-0.008406576188774113	0.013840587713881677	-0.005704493719026886	0.007273069845191157	0.007648555899939355	-0.017350485945624095	0.012902191829427584	-0.00929228135346183	-0.04876957301210954	0.0026355581379841606	0.015851881135358785	-0.021877210579202052	0.007099267715392983	0.03040018727687439	0.010093143352613772	-0.0080883421309064	-0.005975797724481795	0.027902727518264676	-0.01315233595594395	0.018231327066348564	0.005323287792427674	-0.0017312629681077633	0.009125974751049164	0.003088766894015349	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.Q	-0.309712552256652	0.19487762973817038	0.055251073508482115	-0.11677344170468593	-0.0587081763628029	0.025444612954928805	0.0903941314197895	0.026238189077640736	0.04416029534785622	-0.00735021714063101	0.010650057416559581	-0.03670242133221009	0.018645178391340205	-0.011711704474347438	-0.010237437605327672	-0.022299345195388783	-0.02353641797713941	-0.03981963921380902	0.0016631600411562656	0.007218551982837316	0.007881396298551255	0.0042671222724097605	0.026858033554791515	-0.08831562462705543	0.12077199258968624	-0.06609642707807159	-0.02376693650409611	0.03359342505759693	-0.10346300356646769	0.02182071940252762	0.014881853705974774	0.01352627629829603	0.08556354803371036	-0.019268067712851705	-0.07776679995688325	-0.03298695423111953	0.03550276124131148	-0.029988185228003943	0.10604007831856252	-0.004561894852226203	-0.03770919026878944	0.01674486046027485	-0.04400805071802892	0.026012117525684518	-0.019993742128014504	0.02421665641514114	-0.0006441329487491524	0.04672462682628246	-0.03676232928384763	-0.034261722990010575	-0.0013286681646444212	-0.004455411731894523	0.003210575011835613	0.008653879551383054	-0.017651966280132967	0.02098309827575199	0.010373601973138292	-0.04387756150599208	0.026915530466601036	0.02059753994528503	0.02032940511525047	-0.021436572520042423	-0.004974154568526083	0.02861420606223431	-0.012551551106765174	-0.0077563875519102024	-0.010353496953454881	0.013590985560841375	-0.003229774225072634	-0.000556266391921391	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.Space	-0.31930066930104756	-0.0026391994327467434	0.08230396381295674	0.09742290489049968	0.054929349116469135	-0.08716411431198218	0.06162091016425042	0.03489858989951309	0.023093566014718105	-0.002250219810870922	-0.046287627290864095	0.031565809598130476	-0.07126126446732305	-0.03008691792302053	0.06007310018484996	0.023536095514770452	-0.02399781208284069	-0.05395323845231847	0.12256358154731758	0.002653976072357979	0.07071990320682238	-0.02379425085453961	-0.02560434430983783	-0.0004483788679092241	0.10858705099388663	-0.12221844677479332	-0.057711567192763956	0.03193642489971279	-0.013484554824917722	-0.02436906606695945	0.05533909781559909	-0.013762777333611833	0.01311423133097486	0.010983155331023	0.056058588838377894	-0.03823270747367139	0.014681842580929331	-0.002280740656247015	0.03825061695843519	0.012806020468049422	-0.04309039486715791	0.023101944728235426	0.007478396028239903	0.006777478279466217	-0.06269821078991543	-0.009584713504399519	-0.03410414913099193	0.045376997257223405	-0.004481272421604218	0.06053507436418249	0.06096741383949156	0.01608408216684776	-0.030905550128758886	0.014745917509717682	0.01978169589671814	0.028302271982302944	-0.02204672171614762	-0.022575914156264046	-0.01321781604033716	-0.016066312115975506	-0.01302649324176214	0.012806160858201108	-0.008710063931063742	-0.01047633676742374	0.016952028384130333	0.002285980841131824	0.0038787424455906444	-0.011715379571861886	0.004307679365475455	-0.003269150887449622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K1.Y	0.23891638214425262	-0.1170194161121011	-0.09726435574078791	0.1023977280596474	-0.04381509142747001	-0.039957001180432626	0.08496957310310614	0.08859369514797032	-0.1408571470592194	-0.059924527320934534	-0.05661834100188015	0.09418176768040248	-0.18617305931859207	0.0271786770386381	-0.04374696222999206	0.008265323744627264	-0.006689252650477415	-0.07766192741619576	-0.09306176666626902	-0.0009271320308437289	-0.036624032405026805	0.06539950982782579	0.03212654444137559	-0.028861208587258436	-0.003123109365340166	0.027020854171647898	-0.044182377683863856	0.022900693388651194	-0.0434394460890191	-0.02695850295870392	-0.010185426341257211	0.02474329246514029	-0.017088614362547445	0.049352803934730065	-0.014405566147816577	-0.04959694668423579	0.016923512374287727	0.05108582034829959	-0.010591197455324174	-0.015671139984495812	0.00414668768641448	-0.00616260721934694	-0.028031015409085376	-0.028724757161539976	0.020788591834645195	-0.0447692086642479	0.002575165480769802	0.02391525742703228	-0.012969498485778646	0.0109436959056647	0.005060727056283855	0.012039910528077995	0.03677439033093659	0.005094651182858538	0.01338587524212542	0.008680865944097272	-0.006123154527709918	0.004636302522838513	0.006320022305514632	0.0066045049909365635	-0.007561327405583002	-0.010091595849780118	0.030168810960665145	0.014990179712213076	-0.021668884729440712	0.003594986997239871	0.0017634726610794168	-0.008171093016574236	0.014203226864200738	-0.0012987341760302342	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
K3.P	-0.284302108511956	0.06261131587486386	0.010917738701330611	0.06529640203669357	0.006307320107441037	-0.09115573049443287	0.06358495056501454	-0.012858717339203895	0.08595533861864456	-0.11047272417757045	0.0712436103961753	-0.09352155478162137	0.024892069202128646	0.020268777311305962	0.0650683746411648	-0.002091515441486542	0.024718672399639676	-0.016496224396967907	-0.09997976125472771	-0.02688875930716908	0.03331629865428109	-0.005297687863045429	0.005469828095734416	-0.04926196518521824	-0.07664147652080504	-0.05209530542376069	0.02957809440883853	0.013131838175858354	0.04385031929385725	0.03216868037623747	0.062274865152637325	-0.054534880325062304	0.05101513739391433	0.026729537654071246	-0.043553723449025646	0.017512774542973217	0.03508917775083334	-0.06713566364840946	0.007774567739845652	0.06435565452238935	-0.0039952837353726635	-0.029534842715623674	-0.03199214731593454	0.0060570811901524465	0.0192667945596881	0.015717946791143432	0.003107372625067001	-0.06181574325423811	0.05232597795702717	0.00850484622860033	0.02602251116674286	-0.007140472904443081	0.0103750314609022	-0.016885315243080255	0.024142098585902702	0.02846835914578166	0.02436590922716846	0.012947448011304936	-0.010414337964525176	-0.01719672044786413	-0.01151582331749194	-0.0006044970617569432	-0.0027692589771154755	-0.008942309903537523	-0.029333321191079093	0.0021627546325661325	0.015961456985952034	-0.006513015688850824	0.01206832758094207	0.0015900164789760898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
M2.Index.R	-0.05989164545687147	0.14987102522029294	-0.016322189037492326	0.1677901358182408	0.09942120336780517	-0.01532086122627144	-0.07058250709819153	-0.16349557099532855	-0.002336448525043321	-0.0020069313169287016	-0.044232683462438124	0.040663197105301696	0.024463258143755186	0.01989607706075382	0.06074593060274082	0.010389962510872033	0.1108970484942161	-0.04272062114788004	0.09581063439834436	-0.09510817536517834	-0.00543542052916698	0.010638054868760636	-0.06573173759037988	0.03911094307801697	-0.039782094178073525	-0.038616230731752056	-0.011513684206297474	0.021258172299081956	-0.09366380048733625	0.11300336774355597	-0.06817225067291498	0.020951714131368745	-0.07357403007444101	-0.02435675724442812	0.006815054479075617	0.05748427436837871	0.14590303125610043	0.02670752398814798	0.012843760875112445	0.03329577658108291	0.01627108104521926	-0.02401296524616753	0.024681495956673592	0.018733468028552778	0.023301165571014196	-0.011676594824300085	0.0029186897568854496	0.01871096924745181	0.02000367453295339	0.0028505145056571487	0.026897610870376388	-0.04770366447605928	-0.0057298248453182925	-0.009669747865572632	0.016741398984729317	-0.01053775253309496	-0.000779351018777208	0.00019420094314307062	0.013014173635480325	0.015343117019229137	0.023036396180587698	-0.01282400976209666	0.015062856033511584	-0.008040831004834272	-0.0021990456882290863	0.01414752485750952	-0.018657483851503714	-0.0023559320894138702	0.004961678091598919	-0.0014073160643451412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
